Global:

  Symbol          Redirected to
  .near_func.text      9     0x0      0xa  stm8s_wwdg.o
  .near_func.text     10     0x0      0x4  stm8s_wwdg.o
  .near_func.text     11     0x0      0x5  stm8s_wwdg.o
  .near_func.text     12     0x0      0xc  stm8s_wwdg.o
  VREGS               13     0x0      0x0  stm8s_wwdg.o
  .near_func.text     10     0x0     0x36  UART.o
  .near_func.text     11     0x0     0x30  UART.o
  .near_func.text     12     0x0     0x28  UART.o
  .near_func.text     14     0x0     0x10  UART.o
  VREGS               15     0x0      0x0  UART.o
  CSTACK               6     0x0      0x0  cstartup.o
  .near_func.text      7     0xd      0xa  cstartup.o
  .near_func.text      6     0xa      0x5  vreg_util.o
                             0xf      0x5
                            0x19      0x5
                            0x1e      0x5
                            0x23      0x5
                            0x3b      0x7
                            0x42      0x7
                            0x49      0x7
                            0x50      0x7
                            0x5e      0x7
                            0x65      0x7
                            0x6c      0x7
                            0x7b     0x18
                            0x93     0x18
                            0xab     0x18
                            0xc3     0x18
                            0xdb      0xf
                            0xea      0xf
                            0xf9      0xf
                           0x108      0xf
                           0x117      0xb
                           0x18e      0x7
                           0x199      0x7
                           0x1a0      0x7
                           0x1a7      0x7
                           0x1ae      0x7
                           0x1bc      0x7
                           0x1c3      0x7
                           0x1ca      0x7
                           0x1d1      0x7
                           0x1d8      0x7
                           0x1df      0x7
                           0x1f4      0x7
                           0x1fb      0x7
                           0x202      0x7
                           0x209      0x7
                           0x210      0x7
                           0x217      0x7
                           0x21e      0x7
                           0x225      0x7
                           0x22c      0x7
                           0x241      0x7
                           0x248      0x7
                           0x24f      0x7
                           0x256      0x7
                           0x25d      0x7
                           0x26b      0x7
                           0x272      0x7
                           0x279      0x7
                           0x280      0x7
                           0x287      0x7
                           0x28e      0x7
                           0x295      0x7
                           0x29c      0x7
                           0x2a3      0x7
                           0x2aa      0x7
                           0x2b1      0x7
                           0x2b8      0x7
                           0x2bf      0x7
                           0x2c6      0x7
                           0x30e      0x3
                           0x311      0x3
                           0x314      0x7
                           0x328      0x3
                           0x32b      0x3
                           0x32e      0x7
                           0x335      0x3
                           0x338      0x3
                           0x33b      0x7
                           0x34f      0x3
                           0x352      0x3
                           0x355      0x7
                           0x35c      0x3
                           0x35f      0x3
                           0x362      0x7
  VREGS                7     0x0      0x0  printf.o
  .near_func.text      6    0x37     0x10  short.o
                            0x47      0x3
                            0x4a      0x8
                            0x52      0x8
                            0x5a      0x8
                            0x62      0x8
                            0x6a      0x8
                            0x72      0x8
                            0x7a      0x8
                            0x82      0x8
                            0x8a      0x3
                            0x8d      0x8
                            0x95      0x8
                            0x9d      0x8
                            0xa5      0x8
                            0xad      0x8
                            0xb5      0x8
                            0xbd      0x8
                            0xc5      0x8
                            0xcd      0x3
                            0xd0      0x8
                            0xd8      0x8
                            0xe0      0x8
                            0xe8      0x8
                            0xf0      0x8
                            0xf8      0x8
                           0x100      0x8
                           0x108      0x8
                           0x118      0x8
                           0x120      0x8
                           0x128      0x1
                           0x129      0x1
                           0x12a      0x1
                           0x12b      0x1
                           0x12c      0x1
                           0x12d      0x1
                           0x12e      0x1
                           0x12f      0x1
                           0x130      0x1
                           0x131      0x1
                           0x132      0x1
                           0x133      0x5
                           0x138      0x1
                           0x139      0x1
                           0x13a      0x1
                           0x13b      0x1
                           0x13c      0x1
                           0x13d      0x1
                           0x13e      0x1
                           0x13f      0x1
                           0x140      0x1
                           0x141      0x1
                           0x142      0x1
                           0x148      0x1
                           0x149      0x1
                           0x14a      0x1
                           0x14b      0x1
                           0x14c      0x1
                           0x14d      0x1
                           0x14e      0x1
                           0x14f      0x1
                           0x150      0x1
                           0x151      0x1
                           0x152      0x1
                           0x153      0x5
  .near_func.text      6     0x0     0x1a  char.o
                            0x1a     0x14
                            0x2e      0xa
                            0x38      0xa
                            0x42      0xa
                            0x4c      0x1
                            0x4d      0x5
                            0x52      0x1
                            0x53      0x5
                            0x58      0x1
                            0x59      0x1
                            0x5a      0x1
                            0x5b      0x5
  .near_func.text      6    0x10      0x5  long.o
                            0x15      0x5
                            0x1a      0x5
                            0x1f      0x5
                            0x24      0xe
                            0x32      0x5
                            0x37      0x5
                            0x3c      0x5
                            0x41      0x5
                            0x46     0x14
                            0x5a      0x5
                            0x5f      0x3
                            0x62     0x18
                            0x7a      0x5
                            0x7f      0x3
                           0x127      0x5
                           0x1a6      0x5
                           0x1ab      0x5
                           0x1b0      0x5
                           0x1fe     0x10
                           0x20e      0xb
                           0x219      0x9
                           0x239      0x9
                           0x25d      0x3
                           0x260     0x18
                           0x278      0x3
                           0x27b     0x18
                           0x293      0x4
                           0x2a8      0x4
                           0x2ac      0x3
                           0x2af      0xe
  .near_func.text      6    0x1c      0x5  long_util.o
                            0x21      0x2
                            0x23      0x9
                            0x38      0x5
                            0x3d      0x2
                            0x3f      0x9
                            0x54      0x5
                            0x59      0x2
                            0x5b      0x9
                            0x64      0xc
                            0x8f      0x5
                            0x94      0x2
                            0x96      0xa
                            0xa0      0xe
                            0xcd      0x5
                            0xd2      0x2
                            0xd4      0xa
                            0xde      0xe
  .near_func.text      6     0x0     0x1e  cppinit.o
  .iar.dynexit         7     0x0      0x6  cppinit.o
  .near.data           8     0x0      0x2  cppinit.o
  .near_func.text      9     0x0     0x30  cppinit.o
  .near_func.text     10     0x0     0x4b  cppinit.o
                            0x4b      0x4
  .near.bss           11     0x0      0x2  cppinit.o
  VREGS               12     0x0      0x0  cppinit.o
  .iar.dynexit        13     0x0      0x0  cppinit.o
  VREGS                7     0x0      0x0  init.o
  Region$$Table        8     0x0      0x0  init.o
  VREGS                7     0x0      0x0  low_level_init.o
  VREGS                7     0x0      0x0  exit.o
  VREGS               32     0x0      0x0  xprintffull_nomb.o
  VREGS                7     0x0      0x0  xprout.o
  .near_func.text      6     0x7      0xe  dc_util.o
                            0x15      0xe
                            0x23      0xe
                            0x31      0xe
                            0x3f      0xe
                            0x4d      0xe
                            0x5b      0xe
                            0x69      0xe
                            0x77      0x9
                            0x9a      0xd
                            0xa7      0xd
  .near_func.text      6     0x1      0x3  cexit.o
                             0x4      0x3
                             0x7      0x3
  .near_func.text      6    0x1d      0x5  float.o
                            0x22      0x5
                            0x27      0x3
                            0x30      0x5
                            0x35      0x3
                           0x10b      0x3
                           0x1a9      0x5
                           0x1ae      0x5
                           0x1b3      0x3
                           0x264      0x3
                           0x267      0x8
                           0x26f      0x5
                           0x274      0x3
                           0x277     0x25
                           0x2a1      0x3
                           0x2ad      0x3
                           0x306      0x7
                           0x30d      0x2
                           0x30f     0x1c
                           0x32b     0x13
                           0x33e     0x17
                           0x355     0x1e
                           0x530      0xc
  .near_func.text      6     0xc     0x15  switch.o
  .near_func.text      6     0x0     0x20  float_libsup.o
  .near_func.text      7     0x0      0x3  memchr.o
  VREGS               10     0x0      0x0  memchr.o
  .near_func.text      7     0x0      0x3  strchr.o
  VREGS               10     0x0      0x0  strchr.o
  VREGS                7     0x0      0x0  div.o
  .near.bss            9     0x0     0x22  localeconv.o
  .near.bss           10     0x0      0x2  localeconv.o
  .near_func.text     11     0x0     0x98  localeconv.o
  VREGS               12     0x0      0x0  localeconv.o
  VREGS                8     0x0      0x0  memcpy.o
  VREGS                8     0x0      0x0  strlen.o
  VREGS                7     0x0      0x0  putchar.o
  .near_func.text      6     0x0     0x2a  xcloseall.o
  VREGS                7     0x0      0x0  xcloseall.o
  VREGS                9     0x0      0x0  __dbg_xxexit.o
  .near_func.text      6     0x0     0x12  move.o
                            0x1f     0x16
                            0x35     0x13
                            0x48     0x17
                            0x5f     0x12
                            0x71      0xf
                            0x80      0x2
                            0x82     0x10
                            0x92      0xe
  .near.bss            6     0x0     0x50  xfiles.o
  .near.data           8     0x0     0x28  xfiles.o
  .near.data          10     0x0     0x28  xfiles.o
  .near.data          11     0x0     0x10  xfiles.o
  .near.data          12     0x0      0x2  xfiles.o
  .near.data          13     0x0      0x2  xfiles.o
  .near.data          14     0x0      0x2  xfiles.o
  .near.rodata        15     0x0      0x2  xfiles.o
  .near.rodata        16     0x0      0x2  xfiles.o
  .near.rodata        17     0x0      0x2  xfiles.o
  .near.rodata        18     0x0      0x2  xfiles.o
  .near.rodata        19     0x0      0x2  xfiles.o
  .near.rodata        20     0x0      0x2  xfiles.o
  .near.rodata        21     0x0      0x2  xfiles.o
  .near.rodata        22     0x0      0x2  xfiles.o
  .near.rodata        23     0x0     0x5b  xfiles.o
  VREGS               24     0x0      0x0  xfiles.o
  .near_func.text      8     0x0      0x9  __dbg_xxwrite.o
  VREGS                9     0x0      0x0  __dbg_xxwrite.o
  .near_func.text      6     0x0     0x8e  fclose.o
  VREGS                7     0x0      0x0  fclose.o
  VREGS                9     0x0      0x0  __dbg_break.o
  .near_func.text      8     0x0     0x16  __dbg_xxdwrite.o
  VREGS                9     0x0      0x0  __dbg_xxdwrite.o
  .near_func.text      6     0x0     0x51  xfofind.o
  .near_func.text      7     0x0     0x62  xfofind.o
  .near_func.text      8     0x0      0xd  xfofind.o
  VREGS                9     0x0      0x0  xfofind.o
  .near_func.text      8     0x0     0x10  __dbg_xxclose.o
  VREGS                9     0x0      0x0  __dbg_xxclose.o
  .near_func.text      6     0x0     0x7c  fflush.o
  .near_func.text      7     0x0     0x26  fflush.o
  .near_func.text      8     0x0     0x37  fflush.o
  VREGS                9     0x0      0x0  fflush.o
  .near_func.text      6     0x0     0xdb  xxmemxfree.o
                            0xdb      0x3
  VREGS                7     0x0      0x0  xxmemxfree.o
  .near_func.text      8     0x0     0x10  __dbg_remove.o
  VREGS                9     0x0      0x0  __dbg_remove.o
  .near.bss            6     0x0      0x4  xxmemxmalloc.o
  .near_func.text      7     0x0     0x5f  xxmemxmalloc.o
  .near_func.text      8     0x0      0x7  xxmemxmalloc.o
  .near_func.text      9     0x0      0x8  xxmemxmalloc.o
  .near_func.text     10     0x0     0x94  xxmemxmalloc.o
                            0x94      0x3
  VREGS               11     0x0      0x0  xxmemxmalloc.o
  .near_func.text      6     0x0     0x19  xgetmemchunk.o
  .near.bss            7     0x0      0x2  xgetmemchunk.o
  VREGS                8     0x0      0x0  xgetmemchunk.o
